HTTrack3.49-2+htsswf+htsjava launched on Tue, 11 Jan 2022 12:01:00 at http://www.themezaa.com/html/pofo/home-classic-corporate.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "tr, en, *" http://www.themezaa.com/html/pofo/home-classic-corporate.html -O1 "C:\Users\PC\Desktop\Site\Site2\Kurumsal" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:21:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/home-creative-simple-portfolio.html (from www.themezaa.com/html/pofo/home-classic-corporate.html)
14:29:20	Warning: 	Retry after error -4 (Incorrect length (1070713 Bytes, 1248464 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-post-layout-03.png (from www.themezaa.com/html/pofo/documentation/)
14:29:28	Warning: 	Retry after error -4 (Incorrect length (1733085 Bytes, 1808579 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-post-layout-04.png (from www.themezaa.com/html/pofo/documentation/)
14:29:35	Error: 	Exit requested by shell or user
14:29:39	Error: 	Exit requested by shell or user
14:29:39	Error: 	Exit requested by shell or user
14:29:39	Error: 	"" (-1) at link www.themezaa.com/html/pofo/documentation/images/blog-post-layout-05.png (from www.themezaa.com/html/pofo/documentation/)
14:29:39	Error: 	Exit requested by shell or user

HTTrack Website Copier/3.49-2 mirror complete in 2 hours 28 minutes 39 seconds : 1747 links scanned, 1351 files written (215148522 bytes overall) [220980600 bytes received at 24776 bytes/sec], 25478505 bytes transferred using HTTP compression in 278 files, ratio 16%, 1.9 requests per connection
(10 errors, 289 warnings, 0 messages)
* * MIRROR ABORTED! * *
The current temporary cache is required for any update operation and only contains data downloaded during the present aborted session.
The former cache might contain more complete information; if you do not want to lose that information, you have to restore it and delete the current cache.
This can easily be done here by erasing the hts-cache/new.* files]
